0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.3
2 info using node@v20.16.0
3 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npmrc
5 silly config load:file:C:\Users\yr103482\.npmrc
6 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-
10 verbose logfile C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1162ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.24.7' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.24.8' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.0' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.25.0' ],
16 silly audit   '@babel/helper-simple-access': [ '7.24.7' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.24.7' ],
16 silly audit   '@babel/helper-split-export-declaration': [ '7.24.7' ],
16 silly audit   '@babel/helper-string-parser': [ '7.24.8' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
16 silly audit   '@babel/helper-validator-option': [ '7.24.8' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.25.0' ],
16 silly audit   '@babel/helpers': [ '7.25.0' ],
16 silly audit   '@babel/highlight': [ '7.24.7' ],
16 silly audit   '@babel/parser': [ '7.25.3' ],
16 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.25.3' ],
16 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.25.0' ],
16 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.25.0' ],
16 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.24.7' ],
16 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.25.0' ],
16 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
16 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
16 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
16 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.24.7' ],
16 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.24.7' ],
16 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
16 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
16 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.25.0' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.0' ],
16 silly audit   '@babel/plugin-transform-class-properties': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-class-static-block': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.25.0' ],
16 silly audit   '@babel/plugin-transform-computed-properties': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.24.8' ],
16 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.0' ],
16 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-function-name': [ '7.25.1' ],
16 silly audit   '@babel/plugin-transform-json-strings': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-literals': [ '7.25.2' ],
16 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-modules-amd': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.24.8' ],
16 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.0' ],
16 silly audit   '@babel/plugin-transform-modules-umd': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-new-target': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-object-super': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.24.8' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-private-methods': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-property-literals': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-reserved-words': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-spread': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.24.8' ],
16 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.24.7' ],
16 silly audit   '@babel/preset-env': [ '7.25.3' ],
16 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
16 silly audit   '@babel/regjsgen': [ '0.8.0' ],
16 silly audit   '@babel/runtime': [ '7.25.0' ],
16 silly audit   '@babel/template': [ '7.25.0' ],
16 silly audit   '@babel/traverse': [ '7.25.3' ],
16 silly audit   '@babel/types': [ '7.25.2' ],
16 silly audit   '@colors/colors': [ '1.5.0' ],
16 silly audit   '@discoveryjs/json-ext': [ '0.6.1' ],
16 silly audit   '@esbuild/aix-ppc64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/android-arm': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/android-arm64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/android-x64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/darwin-arm64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/darwin-x64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/freebsd-arm64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/freebsd-x64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-arm': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-arm64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-ia32': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-loong64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-mips64el': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-ppc64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-riscv64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-s390x': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/linux-x64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/netbsd-x64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/openbsd-arm64': [ '0.23.0' ],
16 silly audit   '@esbuild/openbsd-x64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/sunos-x64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/win32-arm64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/win32-ia32': [ '0.23.0', '0.21.5' ],
16 silly audit   '@esbuild/win32-x64': [ '0.23.0', '0.21.5' ],
16 silly audit   '@floating-ui/core': [ '1.6.7' ],
16 silly audit   '@floating-ui/dom': [ '1.6.10' ],
16 silly audit   '@floating-ui/utils': [ '0.2.7' ],
16 silly audit   '@inquirer/confirm': [ '3.1.22' ],
16 silly audit   '@inquirer/core': [ '9.1.0' ],
16 silly audit   '@inquirer/figures': [ '1.0.5' ],
16 silly audit   '@inquirer/type': [ '1.5.3' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2' ],
16 silly audit   'ansi-regex': [ '6.0.1', '5.0.1', '6.1.0' ],
16 silly audit   'ansi-styles': [ '6.2.1', '3.2.1', '4.3.0' ],
16 silly audit   'emoji-regex': [ '9.2.2', '10.4.0', '8.0.0' ],
16 silly audit   'string-width': [ '5.1.2', '7.2.0', '4.2.3' ],
16 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
16 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.0', '6.2.0' ],
16 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
16 silly audit   '@jsonjoy.com/base64': [ '1.1.2' ],
16 silly audit   '@jsonjoy.com/json-pack': [ '1.1.0' ],
16 silly audit   '@jsonjoy.com/util': [ '1.3.0' ],
16 silly audit   '@kurkle/color': [ '0.3.2' ],
16 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
16 silly audit   '@ljharb/through': [ '2.3.13' ],
16 silly audit   '@lmdb/lmdb-darwin-arm64': [ '3.0.13' ],
16 silly audit   '@lmdb/lmdb-darwin-x64': [ '3.0.13' ],
16 silly audit   '@lmdb/lmdb-linux-arm': [ '3.0.13' ],
16 silly audit   '@lmdb/lmdb-linux-arm64': [ '3.0.13' ],
16 silly audit   '@lmdb/lmdb-linux-x64': [ '3.0.13' ],
16 silly audit   '@lmdb/lmdb-win32-x64': [ '3.0.13' ],
16 silly audit   '@mattlewis92/dom-autoscroller': [ '2.4.2' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-arm64': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-x64': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm64': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-linux-x64': [ '3.0.3' ],
16 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.3' ],
16 silly audit   '@ng-bootstrap/ng-bootstrap': [ '17.0.0' ],
16 silly audit   '@ng-select/ng-select': [ '13.7.0' ],
16 silly audit   '@ngtools/webpack': [ '18.2.3' ],
16 silly audit   '@ngx-translate/core': [ '15.0.0' ],
16 silly audit   '@ngx-translate/http-loader': [ '8.0.0' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@npmcli/agent': [ '2.2.2' ],
16 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
16 silly audit   '@npmcli/fs': [ '3.1.1' ],
16 silly audit   '@npmcli/git': [ '5.0.8' ],
16 silly audit   ini: [ '4.1.3', '4.1.2' ],
16 silly audit   isexe: [ '3.1.1', '2.0.0' ],
16 silly audit   which: [ '4.0.0', '2.0.2', '1.3.1' ],
16 silly audit   '@npmcli/installed-package-contents': [ '2.1.0' ],
16 silly audit   '@npmcli/node-gyp': [ '3.0.0' ],
16 silly audit   '@npmcli/package-json': [ '5.2.0' ],
16 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
16 silly audit   glob: [ '10.4.5', '7.2.3' ],
16 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
16 silly audit   '@npmcli/promise-spawn': [ '7.0.2' ],
16 silly audit   '@npmcli/redact': [ '2.0.1' ],
16 silly audit   '@npmcli/run-script': [ '8.1.0' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@popperjs/core': [ '2.11.8' ],
16 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-android-arm64': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-darwin-arm64': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-darwin-x64': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.20.0' ],
16 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.20.0' ],
16 silly audit   '@scarf/scarf': [ '1.3.0' ],
16 silly audit   '@schematics/angular': [ '18.0.7' ],
16 silly audit   '@sigstore/bundle': [ '2.3.2' ],
16 silly audit   '@sigstore/core': [ '1.1.0' ],
16 silly audit   '@sigstore/protobuf-specs': [ '0.3.2' ],
16 silly audit   '@sigstore/sign': [ '2.3.2' ],
16 silly audit   '@sigstore/tuf': [ '2.3.4' ],
16 silly audit   '@sigstore/verify': [ '1.2.1' ],
16 silly audit   '@sindresorhus/merge-streams': [ '2.3.0' ],
16 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
16 silly audit   '@swimlane/ngx-charts': [ '20.5.0' ],
16 silly audit   '@swimlane/ngx-datatable': [ '20.1.0' ],
16 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
16 silly audit   '@tufjs/models': [ '2.0.1' ],
16 silly audit   '@types/babel__core': [ '7.20.5' ],
16 silly audit   '@types/babel__generator': [ '7.6.8' ],
16 silly audit   '@types/babel__template': [ '7.4.4' ],
16 silly audit   '@types/babel__traverse': [ '7.20.6' ],
16 silly audit   '@types/body-parser': [ '1.19.5' ],
16 silly audit   '@types/bonjour': [ '3.5.13' ],
16 silly audit   '@types/c3': [ '0.7.11' ],
16 silly audit   '@types/chartist': [ '1.0.0' ],
16 silly audit   '@types/connect': [ '3.4.38' ],
16 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
16 silly audit   '@types/cookie': [ '0.4.1' ],
16 silly audit   '@types/cors': [ '2.8.17' ],
16 silly audit   '@types/d3': [ '4.13.15' ],
16 silly audit   '@types/d3-array': [ '1.2.12' ],
16 silly audit   '@types/d3-axis': [ '1.0.19' ],
16 silly audit   '@types/d3-brush': [ '1.1.8' ],
16 silly audit   '@types/d3-chord': [ '1.0.14' ],
16 silly audit   '@types/d3-collection': [ '1.0.13' ],
16 silly audit   '@types/d3-color': [ '1.4.5' ],
16 silly audit   '@types/d3-dispatch': [ '1.0.12' ],
16 silly audit   '@types/d3-drag': [ '1.2.8' ],
16 silly audit   '@types/d3-dsv': [ '1.2.8' ],
16 silly audit   '@types/d3-ease': [ '1.0.13' ],
16 silly audit   '@types/d3-force': [ '1.2.7' ],
16 silly audit   '@types/d3-format': [ '1.4.5' ],
16 silly audit   '@types/d3-geo': [ '1.12.7' ],
16 silly audit   '@types/d3-hierarchy': [ '1.1.11' ],
16 silly audit   '@types/d3-interpolate': [ '1.4.5' ],
16 silly audit   '@types/d3-path': [ '1.0.11' ],
16 silly audit   '@types/d3-polygon': [ '1.0.10' ],
16 silly audit   '@types/d3-quadtree': [ '1.0.13' ],
16 silly audit   '@types/d3-queue': [ '3.0.10' ],
16 silly audit   '@types/d3-random': [ '1.1.5' ],
16 silly audit   '@types/d3-request': [ '1.0.9' ],
16 silly audit   '@types/d3-scale': [ '1.0.22' ],
16 silly audit   '@types/d3-selection': [ '1.4.6' ],
16 silly audit   '@types/d3-shape': [ '1.3.12' ],
16 silly audit   '@types/d3-time': [ '1.1.4' ],
16 silly audit   '@types/d3-time-format': [ '2.3.4' ],
16 silly audit   '@types/d3-timer': [ '1.0.12' ],
16 silly audit   '@types/d3-transition': [ '1.3.5' ],
16 silly audit   '@types/d3-voronoi': [ '1.1.12' ],
16 silly audit   '@types/d3-zoom': [ '1.8.7' ],
16 silly audit   '@types/datatables.net': [ '1.12.0' ],
16 silly audit   '@types/estree': [ '1.0.5' ],
16 silly audit   '@types/express': [ '4.17.21' ],
16 silly audit   '@types/express-serve-static-core': [ '4.19.5' ],
16 silly audit   '@types/geojson': [ '7946.0.14' ],
16 silly audit   '@types/http-errors': [ '2.0.4' ],
16 silly audit   '@types/http-proxy': [ '1.17.15' ],
16 silly audit   '@types/jasmine': [ '5.1.4' ],
16 silly audit   '@types/json-schema': [ '7.0.15' ],
16 silly audit   '@types/mime': [ '1.3.5' ],
16 silly audit   '@types/mute-stream': [ '0.0.4' ],
16 silly audit   '@types/node': [ '22.5.4' ],
16 silly audit   '@types/node-forge': [ '1.3.11' ],
16 silly audit   '@types/qs': [ '6.9.15' ],
16 silly audit   '@types/range-parser': [ '1.2.7' ],
16 silly audit   '@types/retry': [ '0.12.2' ],
16 silly audit   '@types/send': [ '0.17.4' ],
16 silly audit   '@types/serve-index': [ '1.9.4' ],
16 silly audit   '@types/serve-static': [ '1.15.7' ],
16 silly audit   '@types/sockjs': [ '0.3.36' ],
16 silly audit   '@types/trusted-types': [ '2.0.7' ],
16 silly audit   '@types/wrap-ansi': [ '3.0.0' ],
16 silly audit   '@types/ws': [ '8.5.12' ],
16 silly audit   '@vitejs/plugin-basic-ssl': [ '1.1.0' ],
16 silly audit   '@webassemblyjs/ast': [ '1.12.1' ],
16 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-buffer': [ '1.12.1' ],
16 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.12.1' ],
16 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/wasm-edit': [ '1.12.1' ],
16 silly audit   '@webassemblyjs/wasm-gen': [ '1.12.1' ],
16 silly audit   '@webassemblyjs/wasm-opt': [ '1.12.1' ],
16 silly audit   '@webassemblyjs/wasm-parser': [ '1.12.1' ],
16 silly audit   '@webassemblyjs/wast-printer': [ '1.12.1' ],
16 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
16 silly audit   '@xtuc/long': [ '4.2.2' ],
16 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
16 silly audit   '@yr/monotone-cubic-spline': [ '1.0.3' ],
16 silly audit   abbrev: [ '2.0.0' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   acorn: [ '8.12.1' ],
16 silly audit   'acorn-import-attributes': [ '1.9.5' ],
16 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
16 silly audit   'loader-utils': [ '2.0.4', '3.3.1' ],
16 silly audit   'agent-base': [ '7.1.1' ],
16 silly audit   'aggregate-error': [ '3.1.0' ],
16 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
16 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
16 silly audit   'angular-calendar': [ '0.31.1' ],
16 silly audit   'angular-datatables': [ '17.1.0' ],
16 silly audit   'angular-draggable-droppable': [ '8.0.0' ],
16 silly audit   'angular-feather': [ '6.5.1' ],
16 silly audit   'angular-notifier': [ '14.0.0' ],
16 silly audit   tslib: [ '2.4.1', '2.6.3' ],
16 silly audit   'angular-resizable-element': [ '7.0.2' ],
16 silly audit   'angular-tabler-icons': [ '3.1.0' ],
16 silly audit   'angularx-flatpickr': [ '7.3.0' ],
16 silly audit   'ansi-colors': [ '4.1.3' ],
16 silly audit   'ansi-escapes': [ '4.3.2', '7.0.0' ],
16 silly audit   'ansi-html-community': [ '0.0.8' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
16 silly audit   apexcharts: [ '3.52.0' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'array-flatten': [ '1.1.1' ],
16 silly audit   autoprefixer: [ '10.4.20' ],
16 silly audit   'babel-loader': [ '9.1.3' ],
16 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.11' ],
16 silly audit   'babel-plugin-polyfill-corejs3': [ '0.10.6' ],
16 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.2' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   base64id: [ '2.0.0' ],
16 silly audit   batch: [ '0.6.1' ],
16 silly audit   'big.js': [ '5.2.2' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   bl: [ '4.1.0' ],
